|0127_162800|cmd=cd /root/laiyi/linux-next|
|0127_162800|git log v6.19-rc7 check_result:commit 63804fed149a6750ffd28610c5c1c98cce6bd377|
|0127_162800|git log f40ddce88593482919761f74910f42f4b84c004b check_result:commit f40ddce88593482919761f74910f42f4b84c004b|
|0127_162800|cmd=git checkout -f v6.19-rc7|
|0127_162802|sshpass is already installed|
|0127_162802|cmd=cd /root/laiyi/linux-next|
|0127_162802|ISSUE_FOLDER alreayd exist:/var/www/html//syzkaller/2026_01_27/laiyi|
|0127_162802|cmd=cp -rf /root/vm_bisect/config-5.18rc4i_kvm /root/laiyi/0127_162751___bitmap_weight/kconfig_origin|
|0127_162802|cmd=cp -rf /root/vm_bisect/repro.sh /root/laiyi/0127_162751___bitmap_weight|
|0127_162802|/root/laiyi/repro is not .c or .cprog file|
|0127_162802||/root/laiyi/bzImage_v6.19-rc7| exist, no need make|
|0127_162802|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_162819|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_v6.19-rc7, /root/laiyi/0127_162751___bitmap_weight/v6.19-rc7_dmesg.log, port:10024, 1 time|
|0127_162836|It takes 17 seconds to find login:test login: |
|0127_162836|Boot 1 time: takes 17 seconds to boot up.|
|0127_162836|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_162838|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_162838|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_162839|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_162849|/root/laiyi/bzImage_v6.19-rc7 contained __bitmap_weight:[   19.749261] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.906073] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.928844] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.941208] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.971287] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.986197] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.014767] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.024888] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.047118] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.057559] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.079622] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.089972] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.112222] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.122469] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.144725] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.154880] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.177100] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.188445] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.218347] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.230990] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.262332] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.272732] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.295736] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.305909] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.329099] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.339485] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.362024] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.371681] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.394101] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.404819] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.427685] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.437260] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.460317] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.473597] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.496387] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.507692] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.530629] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.542378] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.565900] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.577773] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.600816] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.612583] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.635649] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.648187] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.678851] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.695698] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.726509] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.742246] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.775107] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.790897] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.814222] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.824763] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.848167] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.859288] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.882199] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.892465] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.915481] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.925305] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.948066] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.957894] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.980852] RIP: 0010:__bitmap_weight+0xb9/0x110
[   36.991807] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.014292] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.024278] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.046768] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.056819] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.079439] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.092959] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.116023] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.127621] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.157450] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.173197] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.203777] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.218601] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.244041] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.254194] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.277237] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.287626] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.310471] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.321321] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.344118] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.355673] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.379066] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.391533] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.425094] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.436668] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.459685] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.472063] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.497292] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.509568] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.535707] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.545821] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.568185] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.578602] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.601007] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.615534] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.642591] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.652401] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.674701] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.683808] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.706095] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.716643] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.739670] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.750537] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.778417] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.790378] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.816073] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.826345] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.849187] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.859354] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.882307] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.893326] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.916185] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.925854] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.948619] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.958352] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.981257] RIP: 0010:__bitmap_weight+0xb9/0x110
[   37.991340] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.013785] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.026360] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.056155] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.067658] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.098482] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.109431] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.132172] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.142132] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.164692] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.174897] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.197646] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.208300] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.231078] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.240892] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.263836] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.277888] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.311282] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.329451] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.356325] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.367115] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.389556] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.398967] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.421366] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.432370] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.454735] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.465028] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.487474] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.497067] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.519575] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.530117] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.552585] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.563377] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.586289] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.600387] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.633576] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.647813] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.677606] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.689823] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.713700] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.724313] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.746726] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.757222] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.779560] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.789747] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.812127] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.822231] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.844751] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.856660] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.883774] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.896822] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.925172] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.935021] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.958132] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.968776] RIP: 0010:__bitmap_weight+0xb9/0x110
[   38.991029] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.001122] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.023426] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.032948] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.055377] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.065808] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.088697] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.098413] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.120912] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.132345] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.162098] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.173848] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.203399] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.214857] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.239266] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.249810] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.272401] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.282788] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.306054] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.316594] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.338988] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.349207] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.371614] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.383473] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.413384] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.425416] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.451962] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.461784] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.484109] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.494757] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.517137] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.528929] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.555232] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.566323] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.594448] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.604899] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.627340] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.638679] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.666502] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.676802] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.699353] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.709872] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.732193] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.742346] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.764750] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.776271] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.805797] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.818756] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.844834] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.855112] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.877372] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.887186] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.909794] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.920296] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.942698] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.952742] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.975566] RIP: 0010:__bitmap_weight+0xb9/0x110
[   39.985125] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.007569] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.017770] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.040145] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.050556] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.072969] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.085300] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.114670] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.126986] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.153831] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.165662] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.194388] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.204662] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.227735] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.238300] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.261247] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.271344] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.294292] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.305176] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.327866] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.339256] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.362024] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.373613] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.396413] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.406864] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.429342] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.439683] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.462226] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.474714] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.504420] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.519475] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.548671] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.561195] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.583588] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.595557] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.621427] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.631510] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.654290] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.664359] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.687040] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.696735] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.719364] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.729881] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.753144] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.763618] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.786745] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.797716] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.820406] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.830586] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.853074] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.863624] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.886181] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.899252] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.946673] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.966698] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.989741] RIP: 0010:__bitmap_weight+0xb9/0x110
[   40.999983] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.022989] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.033917] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.063322] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.076709] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.102726] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.114410] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.137973] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.148012] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.170762] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.180769] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.203311] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.213278] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.235970] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.245905] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.268645] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.278463] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.301066] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.311347] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.333912] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.344103] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.367061] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.376692] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.399293] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.410152] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.432753] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.443500] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.466094] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.477958] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.510987] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.522594] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.551922] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.563942] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.593363] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.607934] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.631858] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.646645] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.672251] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.685655] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.708420] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.718131] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.740697] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.751198] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.773317] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.783486] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.805840] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.816330] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.839394] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.848979] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.871232] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.882570] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.911546] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.923824] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.951643] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.961765] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.984338] RIP: 0010:__bitmap_weight+0xb9/0x110
[   41.994409] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.017297] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.027150] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.049275] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.059402] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.081491] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.093988] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.116298] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.126344] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.148528] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.159848] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.188919] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.202093] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.229558] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.241944] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.264176] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.276097] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.301976] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.316122] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.338583] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.348413] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.370737] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.381804] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.404055] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.416165] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.446709] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.459515] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.483689] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.495423] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.518982] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.529175] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.552014] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.562838] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.585536] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.595185] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.618113] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.627535] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.650103] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.660128] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.682549] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.692627] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.715189] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.727655] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.757206] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.769117] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.798845] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.813085] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.837916] RIP: 0010:__bitmap_weight+0xb9/0x110
[   42.848028] RIP: 0010:__bitmap_weight+0xb9/0x110
