|0319_020043|cmd=cd /root/linux-next|
|0319_020043|git log 8e5a478b6d6a5bb0a3d52147862b15e4d826af19 check_result:commit 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|git log f338e77383789c0cae23ca3d48adcc5e9e137e3c check_result:commit f338e77383789c0cae23ca3d48adcc5e9e137e3c|
|0319_020043|cmd=git checkout -f 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|cmd=cd /root/linux-next|
|0319_020043||/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19| exist, no need make|
|0319_020043|/root/image/centos9_3.img -> /root/image/centos9_2.img|
|0319_020043|Run /var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 with image:/root/image/centos9_2.img in local port:10022, 1 time|
|0319_020059|It takes 16 seconds to find login:test login: |
|0319_020059|Boot 1 time: takes 16 seconds to boot up.|
|0319_020059|cmd=ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'rm -rf file*'|
|0319_020100|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/bzimage_bisect/repro.sh root@localhost:/root/repro.sh|
|0319_020101|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/syzkaller/workdir/crashes/3eb62701773035a1edf4ec53f05d779b733c81fd/repro.cprog root@localhost:/root/repro.c|
|0319_020102|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'chmod 755 /root/repro.sh'|
|0319_020103|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost '/root/repro.sh'|
|0319_020113|/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 contained fuse_opt_fd:[   19.545222] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.399490] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.420878] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.433328] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.452292] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.465561] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.483922] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.496145] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.512636] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.524427] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.540870] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.551088] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.567940] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.578381] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.596710] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.611072] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.634089] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.644183] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.661047] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.671204] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.688547] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.699165] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.716448] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.726611] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.743938] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.754878] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.771991] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.782117] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.799212] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.809476] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.826515] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.837078] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.855628] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.867000] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.886192] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.897519] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.916290] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.929434] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.962493] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.972759] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.989595] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.000009] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.016567] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.026354] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.043360] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.053463] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.070482] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.081161] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.097858] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.110095] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.129781] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.140854] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.159663] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.171395] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.188663] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.199606] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.216872] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.229338] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.246723] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.258299] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.275380] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.286718] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.303524] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.314618] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.331506] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.342637] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.359806] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.369923] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.387248] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.400681] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.421508] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.444279] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.462486] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.474831] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.491880] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.503304] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.520489] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.531348] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.548039] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.558566] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.576343] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.588591] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.605148] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.616554] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.634389] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.644939] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.661422] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.675153] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.692304] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.702972] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.719898] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.730935] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.747981] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.761603] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.781137] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.791162] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.807833] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.817488] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.834366] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.847422] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.866714] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.877727] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.894934] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.908796] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.925358] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.935463] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.952247] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.962407] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.980557] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.996512] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.020523] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.037504] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.057610] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.069173] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.087532] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.097751] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.114943] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.125418] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.142366] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.157979] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.174742] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.190491] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.211888] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.222068] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.238637] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.250078] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.266972] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.277297] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.294119] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.305170] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.325771] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.337330] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.355746] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.365987] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.383940] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.394000] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.411245] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.421620] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.438991] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.449878] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.466938] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.477246] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.494369] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.504708] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.522131] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.532443] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.549777] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.561684] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.581921] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.598095] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.622037] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.633322] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.650811] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.661844] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.679883] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.690955] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.708526] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.719817] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.737232] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.747985] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.765686] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.776979] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.794232] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.804713] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.821787] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.835102] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.852883] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.864108] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.881225] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.892536] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.909552] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.920886] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.937906] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.951452] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.967955] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.979573] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.996589] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.008004] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.026129] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.036231] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.052924] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.062606] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.078925] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.092161] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.113773] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.123727] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.140160] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.150191] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.166456] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.174750] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.190894] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.201689] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.218117] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.228568] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.244601] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.264131] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.289296] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.300183] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.316359] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.326555] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.342613] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.354569] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.371856] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.381269] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.397745] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.408335] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.424808] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.436775] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.454000] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.464427] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.480562] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.490241] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.506371] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.516176] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.532698] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.542832] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.558970] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.569010] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.585287] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.594802] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.611101] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.620552] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.636945] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.646629] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.662577] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.672301] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.688558] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.698537] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.716641] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.727210] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.745312] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.755311] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.771444] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.780345] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.796289] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.805779] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.821876] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.833931] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.853238] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.862958] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.878862] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.888546] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.904442] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.913934] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.930061] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.940962] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.956520] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.967755] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.983698] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.993884] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.010883] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.022455] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.040926] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.051591] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.069681] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.079449] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.095195] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.104902] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.120826] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.130248] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.146106] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.156243] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.171946] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.182350] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.197778] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.208064] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.223690] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.234694] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.250986] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.261194] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.277755] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.287338] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.303287] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.313067] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.329076] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.341937] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.368451] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.378259] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.393663] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.403525] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.419214] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.430438] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.446948] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.457110] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.472936] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.483581] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.499885] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.509998] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.526340] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.549927] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.571000] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.584868] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.604263] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.615818] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.636338] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.647867] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.665208] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.676514] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.693768] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.704815] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.722055] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.734036] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.751796] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.767753] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.800206] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.813288] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.840199] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.852309] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.869823] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.881607] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.898809] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.912659] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.933400] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.946570] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.965616] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.979705] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.006840] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.020964] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.038395] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.049601] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.066689] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.078198] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.095368] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.106966] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.124448] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.136364] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.156732] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.168389] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.187040] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.198706] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.216520] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.227462] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.245065] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.255857] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.273742] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.285315] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.302838] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.316353] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.340214] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.350683] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.368131] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.379787] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.399345] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.410757] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.428972] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.439539] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.457403] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.468285] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.485995] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.496595] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.514549] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.525515] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.543332] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.554267] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.571862] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.582978] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.600220] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.610599] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.627808] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.638539] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.657019] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.667750] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.686583] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.697116] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.715951] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.726462] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.744550] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.754396] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.771201] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.781133] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.797367] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.808416] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.824633] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.834283] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.850295] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.860024] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.875425] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.885002] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.900279] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.912011] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.929958] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.940358] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.955790] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.964862] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.980244] RIP: 0010:fuse_opt_fd+0x5e/0x340
